lhs,Pft-ineq.,param,pft,organ,value_min,value_max,apriori_value,source_min,source_max,source_apriori,comments,link,additional_values
1,TRUE:CONIFER,fates_recruit_seed_alloc_mature,1,NaN,0.04,0.392860281514004,0.392860281514004,"Wenk & Falster, 2015 (Abies)","Buotte et al., 2021","Buotte et al., 2021",I want a wide range in this because I saw that it affects fuel loads quite a lot,,
0,FIXED:CEDAR/FIR,fates_recruit_seed_alloc_mature,2,NaN,INEQ_FACTOR,0.692307692307692,0.270920433068498,"Buotte et al., 2021","Buotte et al., 2021","Buotte et al., 2021",,,
0,FIXED:CEDAR/FIR,fates_recruit_seed_alloc_mature,3,NaN,EQ_CEDAR,,0.270920433068498,"Wenk & Falster, 2015 (Abies)","Buotte et al., 2021","Buotte et al., 2021",,,
1,FALSE,fates_recruit_seed_alloc_mature,4,NaN,0.21,0.53,0.4,"Wenk & Falster, 2015","Wenk & Falster, 2015",070723 param,Based on the two shrubs shown in Table 2,https://onlinelibrary.wiley.com/doi/10.1002/ece3.1802,
1,FALSE,fates_recruit_seed_alloc_mature,5,NaN,0.1,0.42,0.3,Fates default,"Wenk & Falster, 2015",070723 param,Based on Quercus acuta and Quercus salicina shown in Table 2,,
1,TRUE: trees,fates_fire_alpha_SH,1,NaN,0.1,0.9,0.219,"Thonicke et al., 2010",Maximum possible value,"Initial testing and Buotte et al., 2021",,,
0,TRUE: trees,fates_fire_alpha_SH,2,,INEQ_FACTOR,1.14155251141553,,INEQ_SOURCE,initial testing,,,,
0,TRUE: trees,fates_fire_alpha_SH,3,,INEQ_FACTOR,1.14155251141553,,INEQ_SOURCE,initial testing,,,,
1,FALSE,fates_fire_alpha_SH,4,NaN,0.1,0.9,,None,None,,This parameter shouldn’t be too sensitive because shrubs don’t have a strategy of resisting fire by growing up tall,,
0,TRUE: trees,fates_fire_alpha_SH,5,,INEQ_FACTOR,0.91324200913242,,INEQ_SOURCE,initial testing,,,,
1,TRUE,fates_fire_bark_scaler,1,NaN,0.02,0.08,0.054,"Zeibig-Kichas et al., 2016","Zeibig-Kichas et al., 2016","Buotte et al., 2021",Figure 3 from Zeibig-Kichas,,
0,TRUE,fates_fire_bark_scaler,2,NaN,INEQ_FACTOR,0.944444444444444,0.051,INEQ_SOURCE,"Initial testing and Buotte et al., 2021","Buotte et al., 2021",,,
0,TRUE,fates_fire_bark_scaler,3,NaN,INEQ_FACTOR,0.2,0.01 OR 0.041,INEQ_SOURCE,"Initial testing and Buotte et al., 2021","Initial testing and Buotte et al., 2021","This value is between my intial testing proportion and Buotte et al., 2021",,
0,TRUE,fates_fire_bark_scaler,4,NaN,INEQ_FACTOR,0.2,0.038,INEQ_SOURCE,"Protective bark is not a strategy for chaparral shrubs generally (Pausas, 2014), so this PFT will always have the thinnest bark ratio.",,The 070723 value for this was 0.038,,
0,TRUE,fates_fire_bark_scaler,5,NaN,INEQ_FACTOR,0.333333333333333,,INEQ_SOURCE,"Pausas, 2014",,Fig. 5A shows oak bark thickness relative to pine. There is another source for this (linke on right),https://www.researchgate.net/figure/Allometric-relationships-between-tree-diameter-and-mean-bark-thickness-across-species_fig2_258639642,
1,TRUE,fates_fire_crown_kill,1,NaN,0.2,1,0.775,Initial testing,"Thonicke et al., 2010","Buotte et al., 2021",The 070724 value was 0.25,,
0,TRUE,fates_fire_crown_kill,2,NaN,INEQ_FACTOR,1.1,0.775,INEQ_SOURCE,"Safford & Stevens, 2017 (Table 2)","Buotte et al., 2021",The 070724 value was 0.265,,
0,TRUE,fates_fire_crown_kill,3,NaN,INEQ_FACTOR,1.1,0.775,INEQ_SOURCE,"Safford & Stevens, 2017 (Table 2)","Buotte et al., 2021",The 070724 value was 0.265,,
0,TRUE,fates_fire_crown_kill,4,NaN,INEQ_FACTOR,1.1,,INEQ_SOURCE,Initial testing,,The 070724 value was 0.265,,
0,TRUE,fates_fire_crown_kill,5,NaN,INEQ_FACTOR,1.1,0.775,INEQ_SOURCE,"Safford & Stevens, 2017 (Table 2)",Fates default,The 070724 value was 0.25,,
