,inst_id,AGB,FailedPFTs,ShannonE,BA,BA_pine,BA_cedar,BA_fir,BA_oak,Pct_shrub_cover,Pct_shrub_cover_canopy,TreeStemD,TreeStemD_40,TreeStemD_60,TreeStemD_80,TreeStemD_100,ResproutD_oak,ResproutD_shrub,BA_shrub,NPP,Combustible_fuel,Burned_area,Pct_high_severity_1700,Pct_high_severity_3500,param_file_path,fates_leaf_vcmax25top_1
0,STAN_equilibrium_111023_01_-17e2acb6a_FATES-8a054a12_0001,6.787248611450195,1,0.7059365758478754,23.736057,4.1014585,11.465328,0.78155166,7.387718,0.0015012322,0.001326568,234.56931114196777,31.426483765244484,21.54903719201684,14.003574615344403,3.8900342769920826,26.698439,0.0,0.019138368,0.6051872339583042,0.37582278,0.01,0.0,0.0,/glade/u/home/adamhb/ahb_params/fates_api_25/ensembles/STAN_equilibrium_111023_01/ca_5pfts_100523_0001.nc,51.264355113896286
1,STAN_equilibrium_111023_01_-17e2acb6a_FATES-8a054a12_0002,9.925405502319336,1,0.6553517417236744,27.73803,2.5432785,10.674116,0.96896887,13.551665,0.00027857727,9.780538e-07,175.87408423423767,33.4906904026866,22.979723289608955,19.05751763843,0.9877117554424332,16.911978,0.0,0.0032229018,0.8893467003474598,0.74462795,0.013,0.0,0.0,/glade/u/home/adamhb/ahb_params/fates_api_25/ensembles/STAN_equilibrium_111023_01/ca_5pfts_100523_0002.nc,47.598533418865685
2,STAN_equilibrium_111023_01_-17e2acb6a_FATES-8a054a12_0003,11.917160034179688,1,0.6965692306931268,40.93251,21.38291,9.941311,1.3593736,8.248918,0.0008610374,5.014068e-07,235.97365245223045,73.18247575312853,56.487186811864376,27.006540913134813,3.815274976659566,80.27928,0.0,0.011549225,0.9791282628839326,0.6172366,0.02,0.0,0.0,/glade/u/home/adamhb/ahb_params/fates_api_25/ensembles/STAN_equilibrium_111023_01/ca_5pfts_100523_0003.nc,47.73249413890142
3,STAN_equilibrium_111023_01_-17e2acb6a_FATES-8a054a12_0004,13.65175724029541,1,0.557335038245391,39.781136,21.85547,17.518078,0.31588516,0.091699794,0.099102885,0.06156023,402.439758181572,61.76633294671774,36.30385734140873,27.72088162600994,2.821104717440903,0.9360859,0.0,1.9560589,1.0324724238444103,1.191679,0.008,4.395604395604396,0.0,/glade/u/home/adamhb/ahb_params/fates_api_25/ensembles/STAN_equilibrium_111023_01/ca_5pfts_100523_0004.nc,61.39966242178885
4,STAN_equilibrium_111023_01_-17e2acb6a_FATES-8a054a12_0005,14.430851936340332,0,0.1581315750875647,47.096737,0.21381499,44.665485,2.0368824,0.18055257,0.008622953,0.0046372567,240.20029231905937,97.5477509200573,56.799096055328846,43.89550536870957,0.0563670027986518,0.92282087,0.0,0.16632858,0.9016920412250328,0.85635996,0.003,0.0,0.0,/glade/u/home/adamhb/ahb_params/fates_api_25/ensembles/STAN_equilibrium_111023_01/ca_5pfts_100523_0005.nc,64.42032614200657
5,STAN_equilibrium_111023_01_-17e2acb6a_FATES-8a054a12_0006,19.41864585876465,1,0.7157464826569525,43.95601,4.9749417,17.906487,2.7595923,18.314987,0.0005178825,5.0475554e-11,318.2907029986381,51.65508482605219,23.63947220146656,22.473593708127737,18.611529376357797,6.782147,0.0,0.0047008805,0.9826634098430986,1.8168807,0.01,45.794392523364486,14.018691588785046,/glade/u/home/adamhb/ahb_params/fates_api_25/ensembles/STAN_equilibrium_111023_01/ca_5pfts_100523_0006.nc,46.565518277737446
6,STAN_equilibrium_111023_01_-17e2acb6a_FATES-8a054a12_0007,7.846895694732666,1,0.8293383195428597,22.281765,5.8567257,5.323967,3.0233214,8.077752,0.000959533,3.829834e-06,441.5955394506455,34.53031415119767,18.5042480006814,12.348152231425049,0.3229825233574956,20.48683,0.0,0.0077149686,0.7352252502812462,1.2651544,0.01,51.21951219512195,10.731707317073171,/glade/u/home/adamhb/ahb_params/fates_api_25/ensembles/STAN_equilibrium_111023_01/ca_5pfts_100523_0007.nc,48.367349970273054
7,STAN_equilibrium_111023_01_-17e2acb6a_FATES-8a054a12_0008,15.566868782043455,2,0.4124129841611078,61.05194,40.65567,20.11406,0.24489707,0.037316527,0.0003289646,0.00013522379,384.3109682202339,138.8663984835148,86.07223629951477,51.33803468197584,0.745270517654717,1.1820632,0.0,0.0032369317,1.0661389482606864,2.5184393,0.008,21.428571428571427,4.285714285714286,/glade/u/home/adamhb/ahb_params/fates_api_25/ensembles/STAN_equilibrium_111023_01/ca_5pfts_100523_0008.nc,67.16392128282433
8,STAN_equilibrium_111023_01_-17e2acb6a_FATES-8a054a12_0009,18.235639572143555,1,0.2469922334545115,50.864185,1.4212538,46.23503,2.4086537,0.7992475,0.00035672507,0.0002674149,447.7987438440323,162.74580731987953,43.75674296170473,2.336773613933474,0.0139696385303977,0.12593225,0.0,0.0058827386,0.854399073091372,1.2913976,0.002,7.766990291262135,0.0,/glade/u/home/adamhb/ahb_params/fates_api_25/ensembles/STAN_equilibrium_111023_01/ca_5pfts_100523_0009.nc,48.21443066491933
9,STAN_equilibrium_111023_01_-17e2acb6a_FATES-8a054a12_0010,17.688405990600586,3,0.0524719660889015,53.882805,0.02863689,53.105114,0.693211,0.055844814,0.0009958751,0.00075297547,405.4875299334526,87.35761046409607,51.26361269503832,34.9888252094388,20.8634533919394,0.06144454,0.0,0.018053079,0.9320704633069,1.2946491,0.005,0.0,0.0,/glade/u/home/adamhb/ahb_params/fates_api_25/ensembles/STAN_equilibrium_111023_01/ca_5pfts_100523_0010.nc,63.42289648599541
