,inst_id,CZ2-trans-id,rmse,AGB,FailedPFTs,ShannonE,BA,BA_pine,BA_cedar,BA_fir,BA_oak,Pct_shrub_cover,Pct_shrub_cover_canopy,TreeStemD,TreeStemD_40,TreeStemD_60,TreeStemD_80,TreeStemD_100,ResproutD_oak,ResproutD_shrub,BA_shrub,NPP,Combustible_fuel,param_file_path,fates_leaf_vcmax25top_1,Burned_area,Pct_high_severity_1700,Pct_high_severity_3500
0,CZ2_equilibrium_110523_03_-17e2acb6a_FATES-8a054a12_0058,CZ2_trans_110923_0001,3.21097509942813,4.31628465652466,0,0.823154899956809,15.419183,1.0709248,9.1825695,0.9212989,4.2443895,0.37239692,0.27984747,263.795424252748,29.2527652345598,7.72204366512597,3.51227383362129,1.44311838084832,17.715765,0.016383905,6.206964,0.654831103389597,0.4221511,/glade/u/home/adamhb/ahb_params/fates_api_25/ensembles/CZ2_equilibrium_110523_03/CZ2_equilibrium_110523_0058.nc,51.2643551138963,0.024,0,0
1,CZ2_equilibrium_110323_02_-17e2acb6a_FATES-8a054a12_0023,CZ2_trans_110923_0002,3.4704326512474,3.10128974914551,0,0.761199823657826,13.232683,0.680266,3.8401732,0.30490714,8.407336,0.25031888,0.10696654,184.768084436655,9.57840820774436,5.41667221114039,4.95480722747743,0.783731375122443,46.5258,0.001985327,4.192101,0.758355741595551,0.81226635,/glade/u/home/adamhb/ahb_params/fates_api_25/ensembles/CZ2_equilibrium_110323_02/CZ2_equilibrium_110323_0023.nc,47.5985334188657,0.039,5.59006211180124,0
2,CZ2_equilibrium_110523_01_-17e2acb6a_FATES-8a054a12_0028,CZ2_trans_110923_0003,3.27922538035747,2.77071833610535,0,0.751673822927584,14.383246,0.81802255,9.828711,0.51723284,3.21928,0.71639115,0.43226793,185.276586562395,50.5106383934617,3.41560400556773,2.02384282601997,1.31451990455389,44.14341,0.000216069,8.675241,0.732374825872739,0.7893839,/glade/u/home/adamhb/ahb_params/fates_api_25/ensembles/CZ2_equilibrium_110523_01/CZ2_equilibrium_110523_0028.nc,47.7324941389014,0.043,0.72992700729927,0
3,CZ2_equilibrium_110523_01_-17e2acb6a_FATES-8a054a12_0010,CZ2_trans_110923_0004,3.69540492220667,4.37618160247803,0,0.744609650097747,14.717167,5.6146126,7.2497807,0.4919463,1.360827,1.0063127,0.26214138,745.609328150749,5.56852086447179,0.499567067890894,0.064586524786137,0.054210095186136,13.631756,0,15.832,1.0587739934067,1.366828,/glade/u/home/adamhb/ahb_params/fates_api_25/ensembles/CZ2_equilibrium_110523_01/CZ2_equilibrium_110523_0010.nc,61.3996624217888,0.052,40.6666666666667,11.3333333333333
4,CZ2_equilibrium_110523_01_-17e2acb6a_FATES-8a054a12_0054,CZ2_trans_110923_0005,3.55047729431869,3.5626368522644,0,0.561475193263022,12.594522,0.119915515,11.409325,0.8267072,0.23857519,0.54657584,0.41495448,207.977779209614,17.9511471651495,4.31059102993459,0.017341152442896,8.01036037501035E-05,4.1612782,0,9.725879,0.687338030587625,0.93622065,/glade/u/home/adamhb/ahb_params/fates_api_25/ensembles/CZ2_equilibrium_110523_01/CZ2_equilibrium_110523_0054.nc,64.4203261420066,0.034,11.5942028985507,0
5,CZ2_equilibrium_110323_03_-17e2acb6a_FATES-8a054a12_0029,CZ2_trans_110923_0006,3.63878669127843,4.58153486251831,0,0.544838430367283,11.746053,0.17790519,0.6169533,0.13822684,10.812967,0.3630634,0.18724747,215.301513671875,12.1557072270662,0.762291310820728,0.71754060627427,0.713215267751366,118.091965,0,6.8226857,0.99655583267122,1.8850632,/glade/u/home/adamhb/ahb_params/fates_api_25/ensembles/CZ2_equilibrium_110323_03/CZ2_equilibrium_110323_0029.nc,46.5655182777375,0.037,56.5656565656566,28.2828282828283
6,CZ2_equilibrium_110323_02_-17e2acb6a_FATES-8a054a12_0002,CZ2_trans_110923_0007,3.44736192079705,2.83372211456299,0,0.54458867004956,9.392188,0.15066431,0.4177048,0.80517095,8.018648,0.1307388,0.07499893,316.090546548367,7.43503856938332,1.7036433564499,1.46598758874461,0.882266758708283,108.78798,0,1.5114657,0.642071388568866,1.2097266,/glade/u/home/adamhb/ahb_params/fates_api_25/ensembles/CZ2_equilibrium_110323_02/CZ2_equilibrium_110323_0002.nc,48.3673499702731,0.026,67.9841897233202,30.8300395256917
7,CZ2_equilibrium_110323_02_-17e2acb6a_FATES-8a054a12_0025,CZ2_trans_110923_0008,3.70194347794804,5.88555526733398,0,0.544097667337168,26.043625,22.395737,1.9853976,0.64865196,1.0138389,0.23144099,0.0003489051,932.401567697525,22.1592653542757,2.00655878870748,0.273380628641462,0.053606936489814,9.099262,0,4.312705,0.975657537992447,1.5061455,/glade/u/home/adamhb/ahb_params/fates_api_25/ensembles/CZ2_equilibrium_110323_02/CZ2_equilibrium_110323_0025.nc,67.1639212828243,0.036,30.8219178082192,7.53424657534247
8,CZ2_equilibrium_110523_01_-17e2acb6a_FATES-8a054a12_0049,CZ2_trans_110923_0009,3.57279786599215,4.84743642807007,0,0.538594274286412,14.034696,0.14266163,13.054911,0.48061043,0.3565121,0.5261481,0.4790356,257.210191339254,24.3398966267705,3.40309721650556,0,0,2.3723013,0,10.9527235,0.773154835002288,2.409068,/glade/u/home/adamhb/ahb_params/fates_api_25/ensembles/CZ2_equilibrium_110523_01/CZ2_equilibrium_110523_0049.nc,48.2144306649193,0.012,43.6363636363636,15.1515151515152
9,CZ2_equilibrium_110323_01_-17e2acb6a_FATES-8a054a12_0033,CZ2_trans_110923_0010,3.56331762117544,2.94408106803894,0,0.520408878910555,7.797829,0.11273352,6.7023015,0.17345072,0.8093435,0.546115,0.49347103,96.648558974266,7.54842185415328,3.01565596600994,1.58708920935169,0.323977510561235,12.212893,1.7375244,13.855428,1.03483531324855,1.1933079,/glade/u/home/adamhb/ahb_params/fates_api_25/ensembles/CZ2_equilibrium_110323_01/CZ2_equilibrium_110323_0033.nc,63.4228964859954,0.073,26.7326732673267,0
